,timestamp,requests,response_time,error_rate,cpu_usage
0,2024-01-01 00:00:00,1049.6714153011233,177.98710873172004,2.1391312233313733,52.457147263601
1,2024-01-01 01:00:00,1037.9373789033857,168.49267365825537,2.588410436069699,54.806694669294004
2,2024-01-01 02:00:00,1164.7688538100692,151.19260739840348,2.2266599577063673,54.859694334304265
3,2024-01-01 03:00:00,1293.724341878112,137.06126444588853,2.3641724448369734,55.24602547927982
4,2024-01-01 04:00:00,1149.789743284554,163.9644662722718,3.3367260451492684,59.67987694750023
5,2024-01-01 05:00:00,1169.7714695628956,157.869707708435,3.1702305258951737,46.47019100903238
6,2024-01-01 06:00:00,1357.9212815507392,167.90386440055465,1.8502093815362013,64.01694916811137
7,2024-01-01 07:00:00,1269.9286381731044,162.70343603363938,2.9148662089395874,62.53118962267836
8,2024-01-01 08:00:00,1126.2576421633926,170.9910543063867,2.905698277245796,61.87800657287525
9,2024-01-01 09:00:00,1195.677360595906,139.29529576878863,1.9258683556236909,74.09250396626709
10,2024-01-01 10:00:00,1053.6582307187537,176.34788131268652,2.9093888218774304,61.11421730038327
11,2024-01-01 11:00:00,1005.1908336634785,153.951992093848,3.2689659592062763,62.856292975282
12,2024-01-01 12:00:00,1024.1962271566035,191.5052174525053,1.938727596877793,74.95776651102366
13,2024-01-01 13:00:00,756.9081665137161,136.21624363820865,2.0412485894928682,60.71136639635787
14,2024-01-01 14:00:00,727.5082167486967,184.719276063305,3.0088307334217514,61.73831097965333
15,2024-01-01 15:00:00,802.3498908385933,153.95821566925295,2.635747655412824,63.123065870515056
16,2024-01-01 16:00:00,725.5118072096699,136.97163992771104,2.7757381376197614,67.19405346741434
17,2024-01-01 17:00:00,838.2395680017137,140.32228331891358,2.6702946082002486,62.939312641135096
18,2024-01-01 18:00:00,709.197592447879,143.5930538361136,2.695347960464072,54.1434749820369
19,2024-01-01 19:00:00,665.5844646086572,158.48331892803833,1.8367639358444585,56.470578619494866
20,2024-01-01 20:00:00,973.3597961352676,160.45670976071,3.023658853310724,54.463227833938944
21,2024-01-01 21:00:00,836.001013714037,138.52599992122842,3.084794996213887,55.35414625936112
22,2024-01-01 22:00:00,906.7528204687923,149.51290815478035,2.385304627965986,56.011503969686956
23,2024-01-01 23:00:00,805.7613723581501,192.8454071722373,2.478261525093069,54.04892166274064
24,2024-01-02 00:00:00,945.5617275474817,184.55086340201422,1.734446248722139,41.11994122975799
25,2024-01-02 01:00:00,1062.8560679914908,158.72647339348063,2.7571273780089176,53.3618120545035
26,2024-01-02 02:00:00,984.9006422577697,150.760069563364,2.786028720857072,47.380558553445304
27,2024-01-02 03:00:00,1178.9911580718767,152.40062653436522,2.4689044915003446,51.18240875249319
28,2024-01-02 04:00:00,1113.141211765007,162.27035945460833,3.0621766799352512,44.72099163645337
29,2024-01-02 05:00:00,1164.0157902784858,129.5441486960319,2.3329613845100297,46.375193353548
30,2024-01-02 06:00:00,1139.8293387770605,144.8524692515331,2.7823029629468,41.72612483945243
31,2024-01-02 07:00:00,1378.4129837087073,116.62831852244821,1.990167830653942,44.83082867664521
32,2024-01-02 08:00:00,1171.8553582830946,157.9844624521056,2.488223924562881,39.620872123322314
33,2024-01-02 09:00:00,1035.6502633417194,162.9439187940548,2.412822871048582,35.65223078011618
34,2024-01-02 10:00:00,1182.254491210319,140.33627075401253,2.6126539610204706,46.87328620789838
35,2024-01-02 11:00:00,929.6794440234019,181.47973526580066,2.315236535583321,39.573512690792306
36,2024-01-02 12:00:00,1020.8863595004757,125.48468673995318,2.434263702164166,37.868722105022066
37,2024-01-02 13:00:00,752.2691785915184,120.7125023958036,2.913023585720753,28.74680499670116
38,2024-01-02 14:00:00,767.1813951101572,154.48903637119943,2.281617881380891,29.069574518346286
39,2024-01-02 15:00:00,878.2647673496031,170.9419660522431,1.6967114496306603,37.605384423039965
40,2024-01-02 16:00:00,900.6415772426533,183.67855382915738,3.3747919521027105,37.737224932074625
41,2024-01-02 17:00:00,823.9516628611835,140.8223147426212,3.1907270393452434,35.02908707058988
42,2024-01-02 18:00:00,788.435171761176,171.5736166686259,1.8538686524471908,40.09831178026209
43,2024-01-02 19:00:00,776.7044651832575,149.22983060998587,2.844853902622597,48.811713205087166
44,2024-01-02 20:00:00,678.9427202063695,146.5474540011836,2.2485126147243286,45.97701237275149
45,2024-01-02 21:00:00,786.5942229232196,167.67319874973344,2.6317436076655296,38.554705965759965
46,2024-01-02 22:00:00,853.936122904021,163.04645756826838,2.647112064506747,45.56017018774745
47,2024-01-02 23:00:00,1053.9484136013875,118.47215686031501,2.382796099841839,44.017274712436425
48,2024-01-03 00:00:00,1034.3618289568462,179.53080699451792,2.1081171672068018,48.061500417957184
49,2024-01-03 01:00:00,875.4597934842307,177.60182708294903,2.1547294738418703,49.889814555152554
50,2024-01-03 02:00:00,1132.4083969394796,137.4887459698094,2.041904042259379,51.494057763517795
51,2024-01-03 03:00:00,1102.9131281956777,157.91607066874818,2.0840888958847774,49.46457462560936
52,2024-01-03 04:00:00,1105.512880726292,159.88060372565477,2.4664108549753223,56.86172659240905
53,2024-01-03 05:00:00,1254.3527941419004,155.21347531647814,2.142120005444624,56.32838325089426
54,2024-01-03 06:00:00,1303.0999522495952,138.9938969230916,2.84102603285631,45.95935826778687
55,2024-01-03 07:00:00,1286.3131771694334,136.56753264123898,3.2436230776679635,72.16516022687685
56,2024-01-03 08:00:00,1089.283328434624,149.4889185801711,2.2099733793149783,68.43422932784993
57,2024-01-03 09:00:00,1110.5001186521881,173.45458038518728,2.6197022502676885,61.976689363044315
58,2024-01-03 10:00:00,1133.1263431403563,160.87200309188864,2.749842555151467,64.58298264303902
59,2024-01-03 11:00:00,1149.31832173274,142.58771335827788,2.736001135459637,59.013401184019344
60,2024-01-03 12:00:00,952.0825762154715,165.4339742129669,2.5379776339580435,73.47861438905433
61,2024-01-03 13:00:00,929.6702933131144,93.02914758739848,2.871341209179861,74.35811639447272
62,2024-01-03 14:00:00,789.3665025993974,172.97531400744208,2.7411244763403286,65.27235603556865
63,2024-01-03 15:00:00,738.9579813546234,115.20572442443802,1.881168788836351,68.97584620859602
64,2024-01-03 16:00:00,908.0475014825322,142.75118117193736,2.9345780321946364,63.866814951436204
65,2024-01-03 17:00:00,942.4388375992687,127.60660210747713,2.943645418633371,55.21667290998887
66,2024-01-03 18:00:00,792.7989878419667,124.10637048558189,2.1183569479107094,58.54748487297992
67,2024-01-03 19:00:00,907.1681245313887,173.2165357475704,2.518968917723801,59.7910612689906
68,2024-01-03 20:00:00,862.9585217478758,140.64597597376218,2.8416644964055346,55.22726140628278
69,2024-01-03 21:00:00,794.0666683021778,156.93007763461432,2.395343090210319,54.64698509830118
70,2024-01-03 22:00:00,936.1395605508415,149.06158842241632,3.036489023883006,53.42528788899224
71,2024-01-03 23:00:00,1102.039847626093,159.54081654446242,3.6819362473096806,51.55350039397346
72,2024-01-04 00:00:00,996.4173960890047,151.5364378212051,2.107006983682509,50.261292452487424
73,2024-01-04 01:00:00,1208.2281746019044,124.3401555162286,1.8094776984231125,42.73908178471624
74,2024-01-04 02:00:00,838.0254895910253,169.9253363889428,2.6519092978024377,42.532633577822516
75,2024-01-04 03:00:00,1223.6116066748318,140.12486833677374,2.8607812525630716,37.836827186023804
76,2024-01-04 04:00:00,1181.9097875807047,118.86836202680499,2.3845668130776154,47.38907774843101
77,2024-01-04 05:00:00,1163.284430211227,141.43769678068176,3.226630331660517,30.340343855667566
78,2024-01-04 06:00:00,1209.1760776535502,180.01519581268622,1.8306971001383756,45.16134999878643
79,2024-01-04 07:00:00,994.4282737977244,167.00443484226986,2.8464593115158054,45.0314468819457
80,2024-01-04 08:00:00,1151.2378919731364,143.0269573118428,2.197069589620553,35.498716008320315
81,2024-01-04 09:00:00,1177.1326133884843,143.01484591363143,3.3596889531036482,23.12612157319421
82,2024-01-04 10:00:00,1247.7894044741522,143.56729897565234,3.496257676584059,33.70455979582753
83,2024-01-04 11:00:00,999.9367871931391,191.53495967121682,2.1166717061083262,34.807406272948754
84,2024-01-04 12:00:00,919.1506397106815,157.63870904463107,2.2252214320457098,29.947008900355435
85,2024-01-04 13:00:00,898.0604866210421,158.6008329438214,2.929793943489901,32.55223511035163
86,2024-01-04 14:00:00,991.5402117702076,170.60566908063686,2.3064346751052427,43.162088599980734
87,2024-01-04 15:00:00,891.4537547286593,154.77578318053028,2.477294391033881,39.466442823839394
88,2024-01-04 16:00:00,773.8188988664085,144.81915708358594,2.512694210271205,32.38679837134291
